ID,NOM,NOM_M,INSEE_COM,STATUT,POPULATION,INSEE_CAN,INSEE_ARR,INSEE_DEP,INSEE_REG,SIREN_EPCI,2008__ELT0,2008__DIST,2008__SERP,2013__ELT1,2013__DIST,2013__SERP,2018__ELT1,2018__DIST,2018__SERP,08_DIS_ELT,13_DIS_ELT,18_DIS_ELT,08_SER_ELT,13_SER_ELT,18_SER_ELT,AG0813_DIS,AG1318_DIS,AG0813_SER,AG1318_SER,17EFF47TOT,19EFF47TOT,17EFF56TOT,19EFF56TOT,DIF_EFF47,DIF_EFF56,AGR0813DIS,AGR1318DIS,AGR0813SER,AGR1318SER,RDIF_EFF47,RDIF_EFF56,FLORES2017_EFF_TOT,FLORES2017_EFF_47,FLORES2017_EFF_56,FLORES2019_EFF_TOT,FLORES2019_EFF_47,FLORES2019_EFF_56
COMMUNE_0000000009727226,Echinghen,ECHINGHEN,"62281",Commune simple,"387","14","3","62","32","246200729",64.000000000000000,4.000000000000000,11.000000000000000,63.000000000000000,0.000000000000000,26.000000000000000,90.000000000000000,0.000000000000000,16.000000000000000,0.06250,0.00000,0.00000,0.17188,0.41270,0.17778,-0.012500,0.000000,0.048164,-0.046984,0.000000,0.00000,0.02564,0.02703,0.00000,0.00139,-0.200000,,0.280219,-0.113845,,0.054212,"78","0","2","74","0","2"
COMMUNE_0000000009726970,Loon-Plage,LOON-PLAGE,"59359",Commune simple,"6085","20","4","59","32","245900428",3046.000000000000000,91.000000000000000,242.000000000000000,2974.000000000000000,80.000000000000000,229.000000000000000,3260.000000000000000,93.000000000000000,281.000000000000000,0.02988,0.02690,0.02853,0.07945,0.07700,0.08620,-0.000596,0.000326,-0.000490,0.001840,0.018904,0.01809,0.01021,0.01092,-0.00081,0.00071,-0.019946,0.012119,-0.006167,0.023896,-0.042848,0.069540,"2645","50","27","2930","53","32"
COMMUNE_0000000009727316,Équihen-Plage,EQUIHEN-PLAGE,"62300",Commune simple,"2662","36","3","62","32","246200729",225.000000000000000,37.000000000000000,59.000000000000000,192.000000000000000,14.000000000000000,36.000000000000000,186.000000000000000,16.000000000000000,51.000000000000000,0.16444,0.07292,0.08602,0.26222,0.18750,0.27419,-0.018304,0.002620,-0.014944,0.017338,0.146154,0.17500,0.04615,0.05833,0.02885,0.01218,-0.111311,0.035930,-0.056990,0.092469,0.197395,0.263922,"130","19","6","120","21","7"
COMMUNE_0000000009727225,Saint-Martin-Boulogne,SAINT-MARTIN-BOULOGNE,"62758",Commune simple,"11136","14","3","62","32","246200729",6358.000000000000000,1439.000000000000000,552.000000000000000,6355.000000000000000,1253.000000000000000,541.000000000000000,6687.000000000000000,1288.000000000000000,704.000000000000000,0.22633,0.19717,0.19261,0.08682,0.08513,0.10528,-0.005832,-0.000912,-0.000338,0.004030,0.216648,0.22737,0.05154,0.05735,0.01072,0.00581,-0.025768,-0.004625,-0.003893,0.047339,0.049481,0.112728,"7256","1572","374","6870","1562","394"
COMMUNE_0000000009727311,Isques,ISQUES,"62474",Commune simple,"1160","36","3","62","32","246200729",589.000000000000000,62.000000000000000,19.000000000000000,464.000000000000000,58.000000000000000,12.000000000000000,443.000000000000000,53.000000000000000,20.000000000000000,0.10526,0.12500,0.11964,0.03226,0.02586,0.04515,0.003948,-0.001072,-0.001280,0.003858,0.503987,0.14946,0.00000,0.00000,-0.35453,0.00000,0.037507,-0.008576,-0.039678,0.149188,-0.703451,,"627","316","0","368","55","0"
COMMUNE_0000000009727229,Saint-Léonard,SAINT-LEONARD,"62755",Commune simple,"3410","36","3","62","32","246200729",2379.000000000000000,103.000000000000000,138.000000000000000,2492.000000000000000,121.000000000000000,141.000000000000000,2214.000000000000000,129.000000000000000,114.000000000000000,0.04330,0.04856,0.05827,0.05801,0.05658,0.05149,0.001052,0.001942,-0.000286,-0.001018,0.024148,0.02663,0.00391,0.00491,0.00248,0.00100,0.024296,0.039992,-0.004930,-0.017992,0.102700,0.255754,"2816","68","11","2854","76","14"
COMMUNE_0000000009726956,Leffrinckoucke,LEFFRINCKOUCKE,"59340",Commune simple,"4207","17","4","59","32","245900428",1613.000000000000000,52.000000000000000,135.000000000000000,1352.000000000000000,59.000000000000000,79.000000000000000,1083.000000000000000,16.000000000000000,51.000000000000000,0.03224,0.04364,0.01477,0.08369,0.05843,0.04709,0.002280,-0.005774,-0.005052,-0.002268,0.027902,0.03156,0.00781,0.00544,0.00366,-0.00237,0.070720,-0.132310,-0.060366,-0.038816,0.131173,-0.303457,"896","25","7","919","29","5"
COMMUNE_0000000009727417,Neufchâtel-Hardelot,NEUFCHATEL-HARDELOT,"62604",Commune simple,"3745","36","3","62","32","246200729",979.000000000000000,71.000000000000000,273.000000000000000,824.000000000000000,76.000000000000000,213.000000000000000,802.000000000000000,81.000000000000000,276.000000000000000,0.07252,0.09223,0.10100,0.27886,0.25850,0.34414,0.003942,0.001754,-0.004072,0.017128,0.086687,0.07112,0.14706,0.13933,-0.01557,-0.00773,0.054357,0.019018,-0.014602,0.066259,-0.179612,-0.052564,"646","56","95","689","49","96"
COMMUNE_0000000009727151,Wimille,WIMILLE,"62894",Commune simple,"3987","13","3","62","32","246200729",1814.000000000000000,122.000000000000000,153.000000000000000,1779.000000000000000,54.000000000000000,171.000000000000000,1732.000000000000000,56.000000000000000,184.000000000000000,0.06725,0.03035,0.03233,0.08434,0.09612,0.10624,-0.007380,0.000396,0.002356,0.002024,0.037634,0.03799,0.01008,0.00708,0.00036,-0.00300,-0.109740,0.013048,0.027935,0.021057,0.009566,-0.297619,"1488","56","15","1553","59","11"
COMMUNE_0000000009727227,Baincthun,BAINCTHUN,"62075",Commune simple,"1294","14","3","62","32","246200729",178.000000000000000,20.000000000000000,20.000000000000000,163.000000000000000,20.000000000000000,20.000000000000000,185.000000000000000,20.000000000000000,13.000000000000000,0.11236,0.12270,0.10811,0.11236,0.12270,0.07027,0.002068,-0.002918,0.002068,-0.010486,0.026087,0.02703,0.04348,0.03604,0.00094,-0.00744,0.018405,-0.023782,0.018405,-0.085460,0.036033,-0.171113,"115","3","5","111","3","4"
COMMUNE_0000000009727153,Pittefaux,PITTEFAUX,"62658",Commune simple,"119","13","3","62","32","246200729",21.000000000000000,0.000000000000000,8.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.00000,,,0.38095,,,,,,,0.000000,0.00000,0.00000,0.00000,0.00000,0.00000,,,,,,,"3","0","0","4","0","0"
COMMUNE_0000000009726971,Gravelines,GRAVELINES,"59273",Commune simple,"11014","20","4","59","32","245900428",7791.000000000000000,248.000000000000000,498.000000000000000,8055.000000000000000,247.000000000000000,502.000000000000000,8071.000000000000000,187.000000000000000,614.000000000000000,0.03183,0.03066,0.02317,0.06392,0.06232,0.07607,-0.000234,-0.001498,-0.000320,0.002750,0.016403,0.01899,0.01670,0.01929,0.00259,0.00259,-0.007352,-0.048858,-0.005006,0.044127,0.157898,0.155090,"6828","112","114","6792","129","131"
COMMUNE_0000000009727314,Condette,CONDETTE,"62235",Commune simple,"2485","36","3","62","32","246200729",466.000000000000000,32.000000000000000,103.000000000000000,386.000000000000000,37.000000000000000,67.000000000000000,451.000000000000000,60.000000000000000,98.000000000000000,0.06867,0.09585,0.13304,0.22103,0.17358,0.21729,0.005436,0.007438,-0.009490,0.008742,0.068100,0.06269,0.02151,0.02388,-0.00541,0.00237,0.079161,0.077600,-0.042935,0.050363,-0.079442,0.110181,"279","19","6","335","21","8"
COMMUNE_0000000009727158,Wimereux,WIMEREUX,"62893",Commune simple,"6343","13","3","62","32","246200729",1546.000000000000000,144.000000000000000,376.000000000000000,1322.000000000000000,104.000000000000000,276.000000000000000,1316.000000000000000,106.000000000000000,314.000000000000000,0.09314,0.07867,0.08055,0.24321,0.20877,0.23860,-0.002894,0.000376,-0.006888,0.005966,0.100095,0.11694,0.15634,0.15654,0.01685,0.00020,-0.031072,0.004779,-0.028321,0.028577,0.168340,0.001279,"1049","105","164","1086","127","170"
COMMUNE_0000000009726961,Téteghem-Coudekerque-Village,TETEGHEM-COUDEKERQUE-VILLAGE,"59588",Commune simple,"8285","12","4","59","32","245900428",2349.000000000000000,194.000000000000000,202.000000000000000,2182.000000000000000,209.000000000000000,197.000000000000000,1710.000000000000000,103.000000000000000,189.000000000000000,0.08259,0.09578,0.06023,0.08599,0.09028,0.11053,0.002638,-0.007110,0.000858,0.004050,0.077816,0.09163,0.01843,0.01443,0.01381,-0.00400,0.031941,-0.074233,0.009978,0.044860,0.177470,-0.217037,"1465","114","27","1386","127","20"
COMMUNE_0000000009726963,Coudekerque-Branche,COUDEKERQUE-BRANCHE,"59155",Commune simple,"20851","12","4","59","32","245900428",5285.000000000000000,673.000000000000000,549.000000000000000,5608.000000000000000,744.000000000000000,644.000000000000000,4975.000000000000000,940.000000000000000,501.000000000000000,0.12734,0.13267,0.18894,0.10388,0.11484,0.10070,0.001066,0.011254,0.002192,-0.002828,0.159323,0.15225,0.01840,0.02210,-0.00707,0.00370,0.008371,0.084827,0.021101,-0.024626,-0.044375,0.201087,"5379","857","99","5248","799","116"
COMMUNE_0000000009727228,Le Portel,LE PORTEL,"62667",Commune simple,"9071","14","3","62","32","246200729",2161.000000000000000,228.000000000000000,283.000000000000000,2200.000000000000000,234.000000000000000,257.000000000000000,2084.000000000000000,189.000000000000000,289.000000000000000,0.10551,0.10636,0.09069,0.13096,0.11682,0.13868,0.000170,-0.003134,-0.002828,0.004372,0.071862,0.07310,0.01353,0.01986,0.00124,0.00633,0.001611,-0.029466,-0.021594,0.037425,0.017255,0.467849,"2143","154","29","2216","162","44"
COMMUNE_0000000009726969,Armbouts-Cappel,ARMBOUTS-CAPPEL,"59016",Commune simple,"2200","12","4","59","32","245900428",625.000000000000000,37.000000000000000,82.000000000000000,565.000000000000000,7.000000000000000,72.000000000000000,433.000000000000000,5.000000000000000,87.000000000000000,0.05920,0.01239,0.01155,0.13120,0.12743,0.20092,-0.009362,-0.000168,-0.000754,0.014698,0.037464,0.03170,0.01441,0.01153,-0.00576,-0.00288,-0.158142,-0.013559,-0.005747,0.115342,-0.153748,-0.199861,"347","13","5","347","11","4"
COMMUNE_0000000009727221,La Capelle-lès-Boulogne,LA CAPELLE-LES-BOULOGNE,"62908",Commune simple,"1616","13","3","62","32","246200729",198.000000000000000,47.000000000000000,29.000000000000000,201.000000000000000,41.000000000000000,19.000000000000000,192.000000000000000,13.000000000000000,26.000000000000000,0.23737,0.20398,0.06771,0.14646,0.09453,0.13542,-0.006678,-0.027254,-0.010386,0.008178,0.230769,0.17778,0.02885,0.04444,-0.05299,0.01559,-0.028133,-0.133611,-0.070914,0.086512,-0.229624,0.540381,"104","24","3","90","16","4"
COMMUNE_0000000009726991,Bourbourg,BOURBOURG,"59094",Commune simple,"7152","20","4","59","32","245900428",2169.000000000000000,226.000000000000000,231.000000000000000,2022.000000000000000,205.000000000000000,173.000000000000000,1917.000000000000000,196.000000000000000,201.000000000000000,0.10420,0.10138,0.10224,0.10650,0.08556,0.10485,-0.000564,0.000172,-0.004188,0.003858,0.102978,0.10859,0.00806,0.00835,0.00561,0.00029,-0.005413,0.001697,-0.039324,0.045091,0.054478,0.035980,"1612","166","13","1676","182","14"
COMMUNE_0000000009727154,Pernes-lès-Boulogne,PERNES-LES-BOULOGNE,"62653",Commune simple,"418","13","3","62","32","246200729",106.000000000000000,8.000000000000000,12.000000000000000,109.000000000000000,7.000000000000000,33.000000000000000,64.000000000000000,5.000000000000000,8.000000000000000,0.07547,0.06422,0.07813,0.11321,0.30275,0.12500,-0.002250,0.002782,0.037908,-0.035550,0.000000,0.02128,0.23684,0.23404,0.02128,-0.00280,-0.029813,0.043320,0.334847,-0.117424,,-0.011822,"38","0","9","47","1","11"
COMMUNE_0000000009726957,Ghyvelde,GHYVELDE,"59260",Commune simple,"4131","17","4","59","32","245900428",571.000000000000000,60.000000000000000,108.000000000000000,680.000000000000000,53.000000000000000,105.000000000000000,597.000000000000000,15.000000000000000,105.000000000000000,0.10508,0.07794,0.02513,0.18914,0.15441,0.17588,-0.005428,-0.010562,-0.006946,0.004294,0.055556,0.02314,0.03968,0.02571,-0.03242,-0.01397,-0.051656,-0.135514,-0.036724,0.027809,-0.583555,-0.352067,"252","14","10","389","9","10"
COMMUNE_0000000009726965,Cappelle-la-Grande,CAPPELLE-LA-GRANDE,"59131",Commune simple,"7920","12","4","59","32","245900428",903.000000000000000,86.000000000000000,130.000000000000000,1103.000000000000000,104.000000000000000,138.000000000000000,1180.000000000000000,72.000000000000000,122.000000000000000,0.09524,0.09429,0.06102,0.14396,0.12511,0.10339,-0.000190,-0.006654,-0.003770,-0.004344,0.198824,0.16337,0.03294,0.03122,-0.03545,-0.00172,-0.001995,-0.070570,-0.026188,-0.034721,-0.178298,-0.052216,"850","169","28","961","157","30"
COMMUNE_0000000009727414,Nesles,NESLES,"62603",Commune simple,"1029","36","3","62","32","246200729",254.000000000000000,26.000000000000000,21.000000000000000,284.000000000000000,64.000000000000000,19.000000000000000,210.000000000000000,47.000000000000000,0.000000000000000,0.10236,0.22535,0.22381,0.08268,0.06690,0.00000,0.024598,-0.000308,-0.003156,-0.013380,0.264249,0.27041,0.00000,0.00000,0.00616,0.00000,0.240309,-0.001367,-0.038171,-0.200000,0.023311,,"193","51","0","196","53","0"
COMMUNE_0000000009726972,Grand-Fort-Philippe,GRAND-FORT-PHILIPPE,"59272",Commune simple,"5130","20","4","59","32","245900428",572.000000000000000,106.000000000000000,57.000000000000000,485.000000000000000,74.000000000000000,67.000000000000000,534.000000000000000,56.000000000000000,92.000000000000000,0.18531,0.15258,0.10487,0.09965,0.13814,0.17228,-0.006546,-0.009542,0.007698,0.006828,0.327536,0.26456,0.01449,0.12379,-0.06298,0.10930,-0.035325,-0.062538,0.077250,0.049428,-0.192284,7.543133,"345","113","5","412","109","51"
COMMUNE_0000000009727312,Hesdin-l'Abbé,HESDIN-L'ABBE,"62448",Commune simple,"1902","36","3","62","32","246200729",795.000000000000000,34.000000000000000,88.000000000000000,918.000000000000000,17.000000000000000,82.000000000000000,843.000000000000000,28.000000000000000,44.000000000000000,0.04277,0.01852,0.03321,0.11069,0.08932,0.05219,-0.004850,0.002938,-0.004274,-0.007426,0.026726,0.02730,0.00111,0.00114,0.00057,0.00003,-0.113397,0.158639,-0.038612,-0.083139,0.021328,0.027027,"898","24","1","879","24","1"
COMMUNE_0000000009726990,Craywick,CRAYWICK,"59159",Commune simple,"668","20","4","59","32","245900428",228.000000000000000,4.000000000000000,15.000000000000000,374.000000000000000,1.000000000000000,39.000000000000000,456.000000000000000,11.000000000000000,52.000000000000000,0.01754,0.00267,0.02412,0.06579,0.10428,0.11404,-0.002974,0.004290,0.007698,0.001952,0.009804,0.01248,0.00392,0.00000,0.00268,-0.00392,-0.169555,1.606742,0.117009,0.018719,0.273358,-1.000000,"510","5","2","561","7","0"
COMMUNE_0000000009727149,Conteville-lès-Boulogne,CONTEVILLE-LES-BOULOGNE,"62237",Commune simple,"505","13","3","62","32","246200729",51.000000000000000,0.000000000000000,12.000000000000000,86.000000000000000,0.000000000000000,18.000000000000000,59.000000000000000,0.000000000000000,7.000000000000000,0.00000,0.00000,0.00000,0.23529,0.20930,0.11864,0.000000,0.000000,-0.005198,-0.018132,0.010870,0.01176,0.00000,0.00000,0.00089,0.00000,,,-0.022092,-0.086632,0.081877,,"92","1","0","85","1","0"
COMMUNE_0000000009726967,Grande-Synthe,GRANDE-SYNTHE,"59271",Commune simple,"22522","20","4","59","32","245900428",12928.000000000000000,938.000000000000000,720.000000000000000,12708.000000000000000,987.000000000000000,778.000000000000000,12197.000000000000000,943.000000000000000,769.000000000000000,0.07256,0.07767,0.07731,0.05569,0.06122,0.06305,0.001022,-0.000072,0.001106,0.000366,0.096136,0.09111,0.02328,0.02390,-0.00503,0.00062,0.014085,-0.000927,0.019860,0.005978,-0.052322,0.026632,"14001","1346","326","13852","1262","331"
COMMUNE_0000000009726994,Saint-Georges-sur-l'Aa,SAINT-GEORGES-SUR-L'AA,"59532",Commune simple,"309","20","4","59","32","245900428",61.000000000000000,0.000000000000000,12.000000000000000,46.000000000000000,0.000000000000000,4.000000000000000,41.000000000000000,0.000000000000000,5.000000000000000,0.00000,0.00000,0.00000,0.19672,0.08696,0.12195,0.000000,0.000000,-0.021952,0.006998,0.000000,0.00000,0.00000,0.00000,0.00000,0.00000,,,-0.111590,0.080474,,,"32","0","0","28","0","0"
COMMUNE_0000000009726987,Spycker,SPYCKER,"59576",Commune simple,"1806","12","4","59","32","245900428",392.000000000000000,19.000000000000000,41.000000000000000,410.000000000000000,7.000000000000000,41.000000000000000,460.000000000000000,15.000000000000000,38.000000000000000,0.04847,0.01707,0.03261,0.10459,0.10000,0.08261,-0.006280,0.003108,-0.000918,-0.003478,0.013928,0.02970,0.02507,0.01980,0.01577,-0.00527,-0.129565,0.182074,-0.008777,-0.034780,1.132252,-0.210211,"359","5","9","404","12","8"
COMMUNE_0000000009727230,Outreau,OUTREAU,"62643",Commune simple,"13378","36","3","62","32","246200729",4677.000000000000000,501.000000000000000,448.000000000000000,4236.000000000000000,544.000000000000000,476.000000000000000,3899.000000000000000,560.000000000000000,437.000000000000000,0.10712,0.12842,0.14363,0.09579,0.11237,0.11208,0.004260,0.003042,0.003316,-0.000058,0.196916,0.18705,0.04982,0.05047,-0.00987,0.00065,0.039768,0.023688,0.034617,-0.000516,-0.050123,0.013047,"3372","664","168","3507","656","177"
COMMUNE_0000000009727315,Saint-Étienne-au-Mont,SAINT-ETIENNE-AU-MONT,"62746",Commune simple,"5130","36","3","62","32","246200729",1079.000000000000000,66.000000000000000,117.000000000000000,947.000000000000000,75.000000000000000,120.000000000000000,884.000000000000000,75.000000000000000,118.000000000000000,0.06117,0.07920,0.08484,0.10843,0.12672,0.13348,0.003606,0.001128,0.003658,0.001352,0.095087,0.09779,0.00475,0.00631,0.00270,0.00156,0.058950,0.014242,0.033736,0.010669,0.028395,0.328421,"631","60","3","634","62","4"
COMMUNE_0000000009727418,Dannes,DANNES,"62264",Commune simple,"1346","36","3","62","32","246200729",280.000000000000000,8.000000000000000,47.000000000000000,200.000000000000000,23.000000000000000,38.000000000000000,87.000000000000000,10.000000000000000,7.000000000000000,0.02857,0.11500,0.11494,0.16786,0.19000,0.08046,0.017286,-0.000012,0.004428,-0.021908,0.020202,0.01075,0.00000,0.01075,-0.00945,0.01075,0.605040,-0.000104,0.026379,-0.115305,-0.467775,,"99","2","0","93","1","1"
COMMUNE_0000000009727313,Hesdigneul-lès-Boulogne,HESDIGNEUL-LES-BOULOGNE,"62446",Commune simple,"718","36","3","62","32","246200729",151.000000000000000,20.000000000000000,16.000000000000000,186.000000000000000,40.000000000000000,6.000000000000000,163.000000000000000,37.000000000000000,6.000000000000000,0.13245,0.21505,0.22699,0.10596,0.03226,0.03681,0.016520,0.002388,-0.014740,0.000910,0.230216,0.22628,0.00000,0.00000,-0.00394,0.00000,0.124726,0.011104,-0.139109,0.028208,-0.017114,,"139","32","0","137","31","0"
COMMUNE_0000000009726955,Zuydcoote,ZUYDCOOTE,"59668",Commune simple,"1601","17","4","59","32","245900428",721.000000000000000,5.000000000000000,52.000000000000000,774.000000000000000,7.000000000000000,70.000000000000000,857.000000000000000,8.000000000000000,90.000000000000000,0.00693,0.00904,0.00933,0.07212,0.09044,0.10502,0.000422,0.000058,0.003664,0.002916,0.000000,0.00000,0.01425,0.01435,0.00000,0.00010,0.060895,0.006416,0.050804,0.032242,,0.007018,"842","0","12","836","0","12"
COMMUNE_0000000009727231,Boulogne-sur-Mer,BOULOGNE-SUR-MER,"62160",Sous-préfecture,"40251","97","3","62","32","246200729",22833.000000000000000,2065.000000000000000,2140.000000000000000,21960.000000000000000,1675.000000000000000,2070.000000000000000,21192.000000000000000,1446.000000000000000,1928.000000000000000,0.09044,0.07628,0.06823,0.09372,0.09426,0.09098,-0.002832,-0.001610,0.000108,-0.000656,0.041526,0.03943,0.02342,0.02638,-0.00210,0.00296,-0.031314,-0.021106,0.001152,-0.006959,-0.050571,0.126388,"21601","897","506","21458","846","566"
COMMUNE_0000000009726958,Bray-Dunes,BRAY-DUNES,"59107",Commune simple,"4495","17","4","59","32","245900428",767.000000000000000,108.000000000000000,130.000000000000000,842.000000000000000,83.000000000000000,187.000000000000000,812.000000000000000,92.000000000000000,156.000000000000000,0.14081,0.09857,0.11330,0.16949,0.22209,0.19212,-0.008448,0.002946,0.010520,-0.005994,0.138583,0.13880,0.13228,0.13249,0.00022,0.00021,-0.059996,0.029887,0.062069,-0.026989,0.001587,0.001588,"635","88","84","634","88","84"
COMMUNE_0000000009726962,Dunkerque,DUNKERQUE,"59183",Sous-préfecture,"86279","96","4","59","32","245900428",46842.000000000000000,3324.000000000000000,4163.000000000000000,44610.000000000000000,2669.000000000000000,4361.000000000000000,43607.000000000000000,2867.000000000000000,4206.000000000000000,0.07096,0.05983,0.06575,0.08887,0.09776,0.09645,-0.002226,0.001184,0.001778,-0.000262,0.060933,0.05958,0.03425,0.03684,-0.00135,0.00259,-0.031370,0.019789,0.020007,-0.002680,-0.022155,0.075620,"37894","2309","1298","37898","2258","1396"
